Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x0000000008000000, 134217728, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/platform_vector_table.o
FLASH,Other, rodata.shared_waf_api_val, 48, 0x0000000008000200, 134218240, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Interrupt Vectors, text.irq, 32, 0x0000000008000400, 134218752, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/../../ARM_CM3/hardfault_handler.o
FLASH,platform, text.irq, 168, 0x0000000008000420, 134218784, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/Platform_MXCHIP3162.a(platform.o)
FLASH,WWD, text.irq, 32, 0x00000000080004c8, 134218952, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.irq, 24, 0x00000000080004e8, 134218984, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/STM32F2xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 308, 0x0000000008000500, 134219008, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 32, 0x0000000008000634, 134219316, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/STM32F2xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,platform, text._start, 188, 0x0000000008000654, 134219348, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/../../ARM_CM3/crt0_GCC.o
FLASH,Interrupt Vectors, text.HardFaultException_handler, 4, 0x0000000008000710, 134219536, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/../../ARM_CM3/hardfault_handler.o
FLASH,Other, text.NVIC_SystemReset, 32, 0x0000000008000714, 134219540, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_reboot, 8, 0x0000000008000734, 134219572, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_read_wifi_firmware, 4, 0x000000000800073c, 134219580, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_start_app, 52, 0x0000000008000740, 134219584, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_copy_external_to_internal, 4, 0x0000000008000774, 134219636, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_erase_app, 56, 0x0000000008000778, 134219640, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_write_app_chunk, 112, 0x00000000080007b0, 134219696, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_get_current_dct_address, 292, 0x0000000008000820, 134219808, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_dct_read_with_copy, 308, 0x0000000008000944, 134220100, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_write_dct.constprop.0, 1268, 0x0000000008000a78, 134220408, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_perform_factory_reset, 20, 0x0000000008000f6c, 134221676, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_start_ota_upgrade, 20, 0x0000000008000f80, 134221696, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_set_app_valid_bit, 20, 0x0000000008000f94, 134221716, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,Other, text.platform_dct_write, 36, 0x0000000008000fa8, 134221736, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/Modules/./WICED/platform/MCU/STM32F2xx/WAF/waf_platform.o
FLASH,App, text.startup.main, 108, 0x0000000008000fcc, 134221772, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/App_WICED_Bootloader_MXCHIP3162.a(bootloader.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 92, 0x0000000008001038, 134221880, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/Platform_MXCHIP3162.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 68, 0x0000000008001094, 134221972, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/Platform_MXCHIP3162.a(platform.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x00000000080010d8, 134222040, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 108, 0x00000000080010f8, 134222072, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/STM32F2xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 4, 0x0000000008001164, 134222180, build/waf_bootloader-NoOS-NoNS-MXCHIP3162-SDIO/libraries/STM32F2xx.a(platform_init.o)
